ALMA_source_name,Band,PWV,SB_name,Vel.res.,Ang.res.,RA,Dec,FOV,Int.Time,Total.Time,Cont_sens_mJybeam,Line_sens_10kms_mJybeam,Obs.date,Bandwidth,Freq,Freq.sup.,antenna_arrays
J0137-2430,8,0.45173708,W0134-29_a_08_TE,4848.137122921819,0.19251994486599372,24.409776875,-24.514968166666666,0.003403592964538838,423.36,57186.491504,0.24385558144003655,5.976676361499372,2017-11-08,1875000000.0,468.3440280269603,"[467.41..469.28GHz,7812.01kHz,6mJy/beam@10km/s,545.5uJy/beam@native, XX YY] U [469.16..471.03GHz,7812.01kHz,5.1mJy/beam@10km/s,468.6uJy/beam@native, XX YY] U [479.30..481.17GHz,7812.01kHz,5.1mJy/beam@10km/s,473.5uJy/beam@native, XX YY] U [481.18..483.05GHz,7812.01kHz,5.1mJy/beam@10km/s,474.5uJy/beam@native, XX YY]",A007:DV22 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A031:DV08 A033:DV19 A035:DA52 A037:DV12 A038:DV07 A046:DA62 A060:DA55 A062:DV05 A064:DA50 A069:DA53 A072:DV01 A073:DA63 A075:DA61 A076:DV13 A077:DV16 A078:DV15 A079:DA43 A081:DV09 A082:DA42 A083:DV25 A084:DV11 A085:DA51 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A091:DA58 A093:DV21 A094:DV02 A137:DA41 T702:PM02
J2225-0457,7,0.38299283,W2246-05_a_07_TE,6608.31649615571,0.29652356004831,336.44691375,-4.950386333333333,0.0046664898005839926,241.92,56837.332558,0.09951366108728853,2.4787974326391478,2017-11-08,1875000000.0,339.80606009136346,"[338.87..340.74GHz,7812.01kHz,2.5mJy/beam@10km/s,192.7uJy/beam@native, XX YY] U [340.64..342.51GHz,7812.01kHz,2.5mJy/beam@10km/s,193uJy/beam@native, XX YY] U [350.69..352.55GHz,7812.01kHz,2.5mJy/beam@10km/s,194.5uJy/beam@native, XX YY] U [352.50..354.36GHz,7812.01kHz,2.8mJy/beam@10km/s,219.5uJy/beam@native, XX YY]",A007:DV23 A010:DV12 A011:DV22 A016:DA62 A021:DA59 A029:DA49 A033:DV18 A044:DV09 A046:DA48 A056:DV25 A058:DA46 A063:DA54 A067:DV13 A068:DA44 A069:DV16 A070:DA45 A072:DV01 A074:DA47 A075:DA61 A076:DA57 A079:DA41 A080:DA55 A081:DA42 A082:DA51 A083:DV14 A086:DV07 A087:DV02 A089:DV15 A090:DA60 A091:DA43 T701:PM03 T703:PM04
J0217+0144,8,0.59596705,W0220+01_a_08_TE,4942.372066713057,0.21152112132474538,34.453978125,1.747138638888889,0.003470082274577776,302.4,57187.565596,0.30887699212992203,9.996278248646766,2017-11-08,1875000000.0,461.05021057796955,"[458.41..460.28GHz,7812.01kHz,10mJy/beam@10km/s,903.8uJy/beam@native, XX YY] U [460.12..461.98GHz,7812.01kHz,10mJy/beam@10km/s,905.3uJy/beam@native, XX YY] U [470.17..472.03GHz,7812.01kHz,5.4mJy/beam@10km/s,498.4uJy/beam@native, XX YY] U [471.97..473.84GHz,7812.01kHz,5.4mJy/beam@10km/s,499.3uJy/beam@native, XX YY]",A007:DV22 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A030:DA45 A031:DV08 A033:DV19 A035:DA52 A037:DV12 A038:DV07 A046:DA62 A058:DA46 A060:DA55 A062:DV05 A064:DA50 A069:DA53 A070:DA47 A073:DA63 A075:DA61 A076:DV13 A077:DV16 A078:DV15 A079:DA43 A081:DV09 A082:DA42 A083:DV25 A084:DV11 A085:DA51 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A091:DA58 A093:DV21 A137:DA41 T702:PM02
J2232+1143,8,0.38836884,W0116-05_a_08_TE,4982.67395465296,0.2211748293649679,338.15170375,11.730806694444444,0.003499364994186488,907.2,57181.427799,0.15941003938659087,3.3058507880643067,2017-11-08,1875000000.0,455.4106107125649,"[454.48..456.34GHz,7812.01kHz,3.3mJy/beam@10km/s,297.6uJy/beam@native, XX YY] U [456.24..458.11GHz,7812.01kHz,3.6mJy/beam@10km/s,324.6uJy/beam@native, XX YY] U [466.34..468.21GHz,7812.01kHz,3.6mJy/beam@10km/s,327.9uJy/beam@native, XX YY] U [468.10..469.97GHz,7812.01kHz,3.6mJy/beam@10km/s,328.5uJy/beam@native, XX YY]",A007:DV22 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A030:DA45 A031:DV08 A033:DV19 A035:DA52 A037:DV12 A038:DV07 A042:DV17 A046:DA62 A060:DA55 A062:DV05 A064:DA50 A068:DA44 A069:DA53 A072:DV01 A073:DA63 A075:DA61 A076:DV13 A077:DV16 A079:DA43 A082:DA42 A083:DV25 A084:DV11 A085:DA51 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A091:DA58 A093:DV21 A094:DV02 A137:DA41
J0238+166,8,0.4912576,Mrk1014_a_08_TE,2550.998245391172,0.23363012603644168,39.66220877916667,16.616465172222224,0.0034895693169597506,151.2,57179.530316,0.498306786382837,11.151705090573213,2016-08-10,2000000000.0,470.1490958119115,"[455.90..457.77GHz,3904.30kHz,11.2mJy/beam@10km/s,1mJy/beam@native, XX YY] U [456.95..458.82GHz,3904.30kHz,11.2mJy/beam@10km/s,1mJy/beam@native, XX YY] U [467.89..469.87GHz,31250.00kHz,11.2mJy/beam@10km/s,986.2uJy/beam@native, XX YY] U [469.16..471.14GHz,31250.00kHz,11.2mJy/beam@10km/s,987.5uJy/beam@native, XX YY]",A007:DV22 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A030:DA45 A033:DV19 A035:DA52 A037:DV12 A038:DV07 A042:DV17 A046:DA62 A060:DA55 A062:DV05 A064:DA50 A068:DA44 A069:DA53 A072:DV01 A073:DA63 A074:DV10 A075:DA61 A077:DV16 A079:DA43 A080:DV24 A082:DA42 A083:DV25 A084:DV11 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A091:DA58 A093:DV21 A094:DV02 A137:DA41
J0108+0135,3,1.7360806,Mrk1014_a_03_TE,2927.1207160060626,0.6057539284764327,17.161546291666664,1.5834214722222224,0.017530093057395134,302.4,57264.190071,0.03460927744314274,1.8126368725906672,2016-11-01,2000000000.0,85.51668989860575,"[84.52..86.51GHz,31250.00kHz,1.8mJy/beam@10km/s,68.5uJy/beam@native, XX YY] U [85.82..87.80GHz,31250.00kHz,1.8mJy/beam@10km/s,68.5uJy/beam@native, XX YY] U [96.57..98.55GHz,31250.00kHz,1.7mJy/beam@10km/s,68.6uJy/beam@native, XX YY] U [98.14..100.01GHz,976.56kHz,1.7mJy/beam@10km/s,71.5uJy/beam@native, XX YY]",A007:DV09 A008:DV08 A011:DV04 A014:DV06 A015:DV18 A021:DA59 A058:DA46 A060:DA55 A069:DA53 A072:DV01 A075:DA61 A076:DV13 A077:DV16 A078:DV15 A080:DV24 A082:DA42 A083:DV25 A084:DV05 A086:DV14 A087:DV23 A089:DA60 A091:DA58 A092:DV12 A093:DV21 A094:DV02 A096:DV10 A097:DA62 A101:DA47 A103:DV03 A104:DA44 A107:DA64 A110:DV22 A112:DV07 A115:DV11 A137:DA41
J2258-2758,3,2.548617,IRAS0100_a_03_TE,2814.0053193231565,0.6371269439955591,344.52484533333336,-27.972571305555554,0.01680469186501619,302.4,56900.112151,0.03827329545182156,1.8401962223127473,2015-11-25,1875000000.0,103.10230661236898,"[88.46..90.45GHz,31250.00kHz,2mJy/beam@10km/s,75.8uJy/beam@native, XX YY] U [89.98..91.96GHz,31250.00kHz,1.9mJy/beam@10km/s,75.8uJy/beam@native, XX YY] U [100.53..102.52GHz,31250.00kHz,1.8mJy/beam@10km/s,76uJy/beam@native, XX YY] U [102.17..104.04GHz,976.56kHz,1.8mJy/beam@10km/s,78.8uJy/beam@native, XX YY]",A007:DV23 A011:DV22 A019:DA63 A031:DV11 A033:DV18 A058:DA46 A062:DV05 A063:DA54 A064:DA56 A072:DV01 A073:DV08 A074:DA47 A075:DA61 A076:DA57 A078:DV04 A079:DA41 A080:DA55 A081:DA42 A082:DA51 A083:DV14 A087:DV02 A089:DV15 A091:DA43 A092:DV09 A093:DV24 A096:DA48 A097:DV13 A101:DA62 A103:DA65 A104:DA50 A134:DV25 A135:DV10 A136:DV16 A138:DV17 T701:PM03 T703:PM04
IRAS_01003-2238,8,0.289317,IRAS_010_a_08_TE,613.1677843838904,0.28184845260867236,15.7079,-22.3658,0.0034438995445703877,241.92,57161.475701,0.36600815299063577,8.160013103700596,2016-07-21,1875000000.0,475.42372503945546,"[461.89..463.87GHz,31250.00kHz,8.2mJy/beam@10km/s,717.3uJy/beam@native, XX YY] U [463.24..465.23GHz,31250.00kHz,8.2mJy/beam@10km/s,718.3uJy/beam@native, XX YY] U [474.49..476.36GHz,976.56kHz,8.2mJy/beam@10km/s,750.4uJy/beam@native, XX YY] U [475.57..477.44GHz,976.56kHz,8.1mJy/beam@10km/s,743.9uJy/beam@native, XX YY]",A007:DV22 A010:DV02 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A030:DA45 A031:DV08 A033:DV19 A034:DV20 A035:DA52 A036:DA60 A037:DV12 A038:DV07 A042:DV17 A046:DA62 A060:DA55 A062:DV05 A067:DV21 A068:DA44 A069:DA53 A072:DV01 A073:DA63 A074:DV10 A075:DA61 A077:DV16 A078:DV15 A079:DA43 A080:DV24 A081:DV09 A082:DA42 A084:DV11 A085:DA51 A087:DV23 A137:DA41 A138:DV14
J0635-7516,3,0.92859495,IRAS_060_a_03_TE,2717.440055401096,0.6476814815627636,98.94378333333333,-75.27133750000002,0.016185439389292434,60.48,57264.68104,0.07509152918435584,3.5014521948547195,2016-12-01,1875000000.0,106.80541360896098,"[92.13..94.11GHz,31250.00kHz,3.9mJy/beam@10km/s,153.3uJy/beam@native, XX YY] U [93.98..95.97GHz,31250.00kHz,3.7mJy/beam@10km/s,147.4uJy/beam@native, XX YY] U [104.17..106.16GHz,31250.00kHz,3.5mJy/beam@10km/s,147.7uJy/beam@native, XX YY] U [105.87..107.74GHz,976.56kHz,3.5mJy/beam@10km/s,152.6uJy/beam@native, XX YY]",A008:DV08 A011:DV04 A014:DV06 A015:DV18 A021:DA59 A058:DA46 A060:DA55 A069:DA53 A072:DV01 A076:DV13 A077:DV16 A078:DV15 A080:DV24 A082:DA42 A083:DV25 A084:DV05 A086:DV14 A087:DV23 A089:DA60 A091:DA58 A092:DV12 A093:DV21 A094:DV02 A096:DV10 A097:DA62 A101:DA47 A103:DV03 A104:DA44 A107:DA64 A110:DV22 A112:DV07 A115:DV11 A137:DA41 T703:PM04
J2232+1143,8,0.537568,Mrk1014_b_08_TE,633.2754332436306,0.23822931875124467,338.15170375,11.730806694444444,0.003464503187921322,907.2,57176.497382,0.1688822498368797,3.3437270126186354,2016-08-12,2000000000.0,472.69058137561564,"[458.95..460.82GHz,976.56kHz,9mJy/beam@10km/s,813.7uJy/beam@native, XX YY] U [460.37..462.25GHz,976.56kHz,3.3mJy/beam@10km/s,303.1uJy/beam@native, XX YY] U [471.70..473.68GHz,31250.00kHz,3.3mJy/beam@10km/s,296.9uJy/beam@native, XX YY] U [472.82..474.80GHz,31250.00kHz,3.3mJy/beam@10km/s,297.2uJy/beam@native, XX YY]",A007:DV22 A011:DV04 A015:DV18 A017:DA57 A021:DA59 A029:DA49 A030:DA45 A033:DV19 A035:DA52 A037:DV12 A038:DV07 A042:DV17 A046:DA62 A060:DA55 A062:DV05 A064:DA50 A066:DA64 A068:DA44 A069:DA53 A070:DA47 A072:DV01 A073:DA63 A074:DV10 A075:DA61 A076:DV13 A077:DV16 A078:DV15 A079:DA43 A080:DV24 A082:DA42 A083:DV25 A084:DV11 A085:DA51 A086:DV14 A087:DV23 A088:DV20 A089:DA60 A090:DA54 A093:DV21
